Date : 2022-10-16 20:48:04
Directory : /Users/msm/MISO/apis/MISW4403_202214_Equipo28
Total : 144 files,  86927 codes, 82 comments, 1852 blanks, all 88861 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /Users/msm/MISO/apis/MISW4403_202214_Equipo28/collections/CulturaGastronomica_collection.json             | JSON               |        588 |          0 |          0 |        588 |
| /Users/msm/MISO/apis/MISW4403_202214_Equipo28/collections/Cultura_Recetas_collection.json                 | JSON               |      1,585 |          0 |          0 |      1,585 |
| /Users/msm/MISO/apis/MISW4403_202214_Equipo28/collections/Pais-Cultura-collection.json                    | JSON               |      1,541 |          0 |          0 |      1,541 |
| /Users/msm/MISO/apis/MISW4403_202214_Equipo28/collections/Paises_collection.json                          | JSON               |        618 |          0 |          0 |        618 |
| /Users/msm/MISO/apis/MISW4403_202214_Equipo28/collections/Producto.postman_collection.json                | JSON               |        566 |          0 |          0 |        566 |
| /Users/msm/MISO/apis/MISW4403_202214_Equipo28/collections/Recetas_collection.json                         | JSON               |        611 |          0 |          0 |        611 |
| /Users/msm/MISO/apis/MISW4403_202214_Equipo28/collections/Region_collection.json                          | JSON               |        482 |          0 |          0 |        482 |
| /Users/msm/MISO/apis/MISW4403_202214_Equipo28/collections/Restaurantes.postman_collection.json            | JSON               |        467 |          0 |          0 |        467 |
| /Users/msm/MISO/apis/MISW4403_202214_Equipo28/collections/Usuarios_collection.json                        | JSON               |         27 |          0 |          0 |         27 |
| /Users/msm/MISO/apis/MISW4403_202214_Equipo28/collections/code.ts                                         | TypeScript         |          0 |          0 |          1 |          1 |
| /Users/msm/MISO/apis/MISW4403_202214_Equipo28/jmeter/HTTP Request-Cultura-Region.jmx                      | XML                |        164 |          0 |          1 |        165 |
| /Users/msm/MISO/apis/MISW4403_202214_Equipo28/jmeter/Request pais recetas-jmeter.jmx                      | XML                |        216 |          0 |          1 |        217 |
| /Users/msm/MISO/apis/MISW4403_202214_Equipo28/nest-cli.json                                               | JSON               |          5 |          0 |          1 |          6 |
| /Users/msm/MISO/apis/MISW4403_202214_Equipo28/package-lock.json                                           | JSON               |     18,205 |          0 |          1 |     18,206 |
| /Users/msm/MISO/apis/MISW4403_202214_Equipo28/package.json                                                | JSON               |         87 |          6 |          0 |         93 |
| /Users/msm/MISO/apis/MISW4403_202214_Equipo28/reports/index.html                                          | HTML               |      3,682 |          0 |        749 |      4,431 |
| /Users/msm/MISO/apis/MISW4403_202214_Equipo28/scripts/cultura_gastronomica_entity.sql                     | SQL                |      1,000 |          0 |          1 |      1,001 |
| /Users/msm/MISO/apis/MISW4403_202214_Equipo28/scripts/pais-entity.sql                                     | SQL                |        196 |          0 |          1 |        197 |
| /Users/msm/MISO/apis/MISW4403_202214_Equipo28/scripts/receta-entity.sql                                   | SQL                |     50,000 |          0 |          1 |     50,001 |
| /Users/msm/MISO/apis/MISW4403_202214_Equipo28/scripts/region_entity.sql                                   | SQL                |      1,000 |          0 |          1 |      1,001 |
| /Users/msm/MISO/apis/MISW4403_202214_Equipo28/sonar-project.properties                                    | Properties         |          9 |          0 |          1 |         10 |
| /Users/msm/MISO/apis/MISW4403_202214_Equipo28/src/app.controller.spec.ts                                  | TypeScript         |         18 |          0 |          5 |         23 |
| /Users/msm/MISO/apis/MISW4403_202214_Equipo28/src/app.controller.ts                                       | TypeScript         |         10 |          0 |          3 |         13 |
| /Users/msm/MISO/apis/MISW4403_202214_Equipo28/src/app.module.ts                                           | TypeScript         |         81 |          0 |          2 |         83 |
| /Users/msm/MISO/apis/MISW4403_202214_Equipo28/src/app.service.ts                                          | TypeScript         |          7 |          0 |          2 |          9 |
| /Users/msm/MISO/apis/MISW4403_202214_Equipo28/src/auth/auth.module.ts                                     | TypeScript         |         22 |          0 |          4 |         26 |
| /Users/msm/MISO/apis/MISW4403_202214_Equipo28/src/auth/auth.service.spec.ts                               | TypeScript         |         16 |          0 |          6 |         22 |
| /Users/msm/MISO/apis/MISW4403_202214_Equipo28/src/auth/auth.service.ts                                    | TypeScript         |         28 |          0 |          5 |         33 |
| /Users/msm/MISO/apis/MISW4403_202214_Equipo28/src/auth/guards/jwt-auth.guard.ts                           | TypeScript         |          4 |          0 |          4 |          8 |
| /Users/msm/MISO/apis/MISW4403_202214_Equipo28/src/auth/guards/local-auth.guard.ts                         | TypeScript         |          4 |          0 |          3 |          7 |
| /Users/msm/MISO/apis/MISW4403_202214_Equipo28/src/auth/guards/roles.guard.ts                              | TypeScript         |         19 |          0 |          4 |         23 |
| /Users/msm/MISO/apis/MISW4403_202214_Equipo28/src/auth/strategies/jwt-strategy.ts                         | TypeScript         |         17 |          0 |          3 |         20 |
| /Users/msm/MISO/apis/MISW4403_202214_Equipo28/src/auth/strategies/jwt.strategy.ts                         | TypeScript         |         17 |          0 |          3 |         20 |
| /Users/msm/MISO/apis/MISW4403_202214_Equipo28/src/auth/strategies/local-strategy.ts                       | TypeScript         |         17 |          0 |          3 |         20 |
| /Users/msm/MISO/apis/MISW4403_202214_Equipo28/src/auth/strategies/local.strategy.ts                       | TypeScript         |         17 |          0 |          2 |         19 |
| /Users/msm/MISO/apis/MISW4403_202214_Equipo28/src/categoriaproducto/categoriaproducto.controller.ts       | TypeScript         |         48 |          0 |         12 |         60 |
| /Users/msm/MISO/apis/MISW4403_202214_Equipo28/src/categoriaproducto/categoriaproducto.dto.ts              | TypeScript         |          9 |          0 |          7 |         16 |
| /Users/msm/MISO/apis/MISW4403_202214_Equipo28/src/categoriaproducto/categoriaproducto.entity.ts           | TypeScript         |         19 |          0 |          5 |         24 |
| /Users/msm/MISO/apis/MISW4403_202214_Equipo28/src/categoriaproducto/categoriaproducto.module.ts           | TypeScript         |         11 |          0 |          1 |         12 |
| /Users/msm/MISO/apis/MISW4403_202214_Equipo28/src/categoriaproducto/categoriaproducto.service.spec.ts     | TypeScript         |         46 |          0 |         19 |         65 |
| /Users/msm/MISO/apis/MISW4403_202214_Equipo28/src/categoriaproducto/categoriaproducto.service.ts          | TypeScript         |         36 |          0 |         12 |         48 |
| /Users/msm/MISO/apis/MISW4403_202214_Equipo28/src/ciudad-restaurante/ciudad-restaurante.controller.ts     | TypeScript         |         48 |          0 |          8 |         56 |
| /Users/msm/MISO/apis/MISW4403_202214_Equipo28/src/ciudad-restaurante/ciudad-restaurante.module.ts         | TypeScript         |         12 |          0 |          2 |         14 |
| /Users/msm/MISO/apis/MISW4403_202214_Equipo28/src/ciudad-restaurante/ciudad-restaurante.service.spec.ts   | TypeScript         |        123 |          1 |         45 |        169 |
| /Users/msm/MISO/apis/MISW4403_202214_Equipo28/src/ciudad-restaurante/ciudad-restaurante.service.ts        | TypeScript         |         70 |          0 |         20 |         90 |
| /Users/msm/MISO/apis/MISW4403_202214_Equipo28/src/ciudad/ciudad.controller.ts                             | TypeScript         |         24 |          0 |          9 |         33 |
| /Users/msm/MISO/apis/MISW4403_202214_Equipo28/src/ciudad/ciudad.dto.ts                                    | TypeScript         |          9 |          0 |          4 |         13 |
| /Users/msm/MISO/apis/MISW4403_202214_Equipo28/src/ciudad/ciudad.entity.ts                                 | TypeScript         |         16 |          0 |          5 |         21 |
| /Users/msm/MISO/apis/MISW4403_202214_Equipo28/src/ciudad/ciudad.module.ts                                 | TypeScript         |         11 |          0 |          2 |         13 |
| /Users/msm/MISO/apis/MISW4403_202214_Equipo28/src/ciudad/ciudad.service.spec.ts                           | TypeScript         |         54 |          3 |         16 |         73 |
| /Users/msm/MISO/apis/MISW4403_202214_Equipo28/src/ciudad/ciudad.service.ts                                | TypeScript         |         21 |          0 |         10 |         31 |
| /Users/msm/MISO/apis/MISW4403_202214_Equipo28/src/cultura-producto/cultura-producto.controller.ts         | TypeScript         |         48 |          0 |          3 |         51 |
| /Users/msm/MISO/apis/MISW4403_202214_Equipo28/src/cultura-producto/cultura-producto.module.ts             | TypeScript         |         16 |          0 |          3 |         19 |
| /Users/msm/MISO/apis/MISW4403_202214_Equipo28/src/cultura-producto/cultura-producto.resolver.ts           | TypeScript         |         24 |          0 |         10 |         34 |
| /Users/msm/MISO/apis/MISW4403_202214_Equipo28/src/cultura-producto/cultura-producto.service.spec.ts       | TypeScript         |        163 |          0 |         47 |        210 |
| /Users/msm/MISO/apis/MISW4403_202214_Equipo28/src/cultura-producto/cultura-producto.service.ts            | TypeScript         |         68 |          0 |         25 |         93 |
| /Users/msm/MISO/apis/MISW4403_202214_Equipo28/src/cultura-receta/cultura-receta.controller.ts             | TypeScript         |         53 |          0 |         11 |         64 |
| /Users/msm/MISO/apis/MISW4403_202214_Equipo28/src/cultura-receta/cultura-receta.module.ts                 | TypeScript         |         12 |          0 |          2 |         14 |
| /Users/msm/MISO/apis/MISW4403_202214_Equipo28/src/cultura-receta/cultura-receta.service.spec.ts           | TypeScript         |        180 |          0 |         43 |        223 |
| /Users/msm/MISO/apis/MISW4403_202214_Equipo28/src/cultura-receta/cultura-receta.service.ts                | TypeScript         |         75 |          0 |         26 |        101 |
| /Users/msm/MISO/apis/MISW4403_202214_Equipo28/src/cultura-region/cultura-region.controller.ts             | TypeScript         |         47 |          0 |          3 |         50 |
| /Users/msm/MISO/apis/MISW4403_202214_Equipo28/src/cultura-region/cultura-region.module.ts                 | TypeScript         |         15 |          0 |          2 |         17 |
| /Users/msm/MISO/apis/MISW4403_202214_Equipo28/src/cultura-region/cultura-region.resolver.ts               | TypeScript         |         28 |          0 |          6 |         34 |
| /Users/msm/MISO/apis/MISW4403_202214_Equipo28/src/cultura-region/cultura-region.service.spec.ts           | TypeScript         |        104 |          0 |         14 |        118 |
| /Users/msm/MISO/apis/MISW4403_202214_Equipo28/src/cultura-region/cultura-region.service.ts                | TypeScript         |         58 |          0 |         11 |         69 |
| /Users/msm/MISO/apis/MISW4403_202214_Equipo28/src/cultura-restaurante/cultura-restaurante.controller.ts   | TypeScript         |         48 |          0 |          2 |         50 |
| /Users/msm/MISO/apis/MISW4403_202214_Equipo28/src/cultura-restaurante/cultura-restaurante.module.ts       | TypeScript         |         15 |          0 |          3 |         18 |
| /Users/msm/MISO/apis/MISW4403_202214_Equipo28/src/cultura-restaurante/cultura-restaurante.resolver.ts     | TypeScript         |         24 |          0 |          7 |         31 |
| /Users/msm/MISO/apis/MISW4403_202214_Equipo28/src/cultura-restaurante/cultura-restaurante.service.spec.ts | TypeScript         |        178 |          0 |         48 |        226 |
| /Users/msm/MISO/apis/MISW4403_202214_Equipo28/src/cultura-restaurante/cultura-restaurante.service.ts      | TypeScript         |         68 |          0 |         23 |         91 |
| /Users/msm/MISO/apis/MISW4403_202214_Equipo28/src/culturagastronomica/culturagastronomica.controller.ts   | TypeScript         |         48 |          0 |          3 |         51 |
| /Users/msm/MISO/apis/MISW4403_202214_Equipo28/src/culturagastronomica/culturagastronomica.dto.ts          | TypeScript         |         17 |          0 |          3 |         20 |
| /Users/msm/MISO/apis/MISW4403_202214_Equipo28/src/culturagastronomica/culturagastronomica.entity.ts       | TypeScript         |         45 |          0 |         10 |         55 |
| /Users/msm/MISO/apis/MISW4403_202214_Equipo28/src/culturagastronomica/culturagastronomica.module.ts       | TypeScript         |         14 |          0 |          2 |         16 |
| /Users/msm/MISO/apis/MISW4403_202214_Equipo28/src/culturagastronomica/culturagastronomica.resolver.ts     | TypeScript         |         32 |          0 |          8 |         40 |
| /Users/msm/MISO/apis/MISW4403_202214_Equipo28/src/culturagastronomica/culturagastronomica.service.spec.ts | TypeScript         |        101 |          0 |         21 |        122 |
| /Users/msm/MISO/apis/MISW4403_202214_Equipo28/src/culturagastronomica/culturagastronomica.service.ts      | TypeScript         |         46 |          0 |         11 |         57 |
| /Users/msm/MISO/apis/MISW4403_202214_Equipo28/src/main.ts                                                 | TypeScript         |         14 |          0 |          2 |         16 |
| /Users/msm/MISO/apis/MISW4403_202214_Equipo28/src/pais-cultura/pais-cultura.controller.ts                 | TypeScript         |         47 |          0 |         10 |         57 |
| /Users/msm/MISO/apis/MISW4403_202214_Equipo28/src/pais-cultura/pais-cultura.module.ts                     | TypeScript         |         12 |          0 |          2 |         14 |
| /Users/msm/MISO/apis/MISW4403_202214_Equipo28/src/pais-cultura/pais-cultura.service.spec.ts               | TypeScript         |        146 |          0 |         48 |        194 |
| /Users/msm/MISO/apis/MISW4403_202214_Equipo28/src/pais-cultura/pais-cultura.service.ts                    | TypeScript         |         77 |          0 |         33 |        110 |
| /Users/msm/MISO/apis/MISW4403_202214_Equipo28/src/pais/pais.controller.ts                                 | TypeScript         |         48 |          0 |          8 |         56 |
| /Users/msm/MISO/apis/MISW4403_202214_Equipo28/src/pais/pais.dto.ts                                        | TypeScript         |         10 |          0 |          4 |         14 |
| /Users/msm/MISO/apis/MISW4403_202214_Equipo28/src/pais/pais.entity.ts                                     | TypeScript         |         16 |          0 |          5 |         21 |
| /Users/msm/MISO/apis/MISW4403_202214_Equipo28/src/pais/pais.module.ts                                     | TypeScript         |         12 |          0 |          2 |         14 |
| /Users/msm/MISO/apis/MISW4403_202214_Equipo28/src/pais/pais.resolver.ts                                   | TypeScript         |         32 |          0 |          8 |         40 |
| /Users/msm/MISO/apis/MISW4403_202214_Equipo28/src/pais/pais.service.spec.ts                               | TypeScript         |         99 |          0 |         23 |        122 |
| /Users/msm/MISO/apis/MISW4403_202214_Equipo28/src/pais/pais.service.ts                                    | TypeScript         |         47 |          0 |          9 |         56 |
| /Users/msm/MISO/apis/MISW4403_202214_Equipo28/src/producto-categoria/producto-categoria.controller.ts     | TypeScript         |         48 |          0 |          6 |         54 |
| /Users/msm/MISO/apis/MISW4403_202214_Equipo28/src/producto-categoria/producto-categoria.module.ts         | TypeScript         |         12 |          0 |          4 |         16 |
| /Users/msm/MISO/apis/MISW4403_202214_Equipo28/src/producto-categoria/producto-categoria.service.spec.ts   | TypeScript         |        145 |          2 |         53 |        200 |
| /Users/msm/MISO/apis/MISW4403_202214_Equipo28/src/producto-categoria/producto-categoria.service.ts        | TypeScript         |         68 |          0 |         20 |         88 |
| /Users/msm/MISO/apis/MISW4403_202214_Equipo28/src/producto/producto.controller.ts                         | TypeScript         |         49 |          0 |          4 |         53 |
| /Users/msm/MISO/apis/MISW4403_202214_Equipo28/src/producto/producto.dto.ts                                | TypeScript         |         18 |          0 |          7 |         25 |
| /Users/msm/MISO/apis/MISW4403_202214_Equipo28/src/producto/producto.entity.ts                             | TypeScript         |         23 |          0 |          8 |         31 |
| /Users/msm/MISO/apis/MISW4403_202214_Equipo28/src/producto/producto.module.ts                             | TypeScript         |         12 |          0 |          1 |         13 |
| /Users/msm/MISO/apis/MISW4403_202214_Equipo28/src/producto/producto.resolver.ts                           | TypeScript         |         32 |          0 |         11 |         43 |
| /Users/msm/MISO/apis/MISW4403_202214_Equipo28/src/producto/producto.service.spec.ts                       | TypeScript         |        104 |          0 |         20 |        124 |
| /Users/msm/MISO/apis/MISW4403_202214_Equipo28/src/producto/producto.service.ts                            | TypeScript         |         61 |         21 |          5 |         87 |
| /Users/msm/MISO/apis/MISW4403_202214_Equipo28/src/receta/receta.controller.ts                             | TypeScript         |         48 |          0 |          9 |         57 |
| /Users/msm/MISO/apis/MISW4403_202214_Equipo28/src/receta/receta.dto.ts                                    | TypeScript         |         26 |          0 |          8 |         34 |
| /Users/msm/MISO/apis/MISW4403_202214_Equipo28/src/receta/receta.entity.ts                                 | TypeScript         |         29 |          0 |          8 |         37 |
| /Users/msm/MISO/apis/MISW4403_202214_Equipo28/src/receta/receta.module.ts                                 | TypeScript         |         13 |          0 |          2 |         15 |
| /Users/msm/MISO/apis/MISW4403_202214_Equipo28/src/receta/receta.resolver.ts                               | TypeScript         |         32 |          0 |          7 |         39 |
| /Users/msm/MISO/apis/MISW4403_202214_Equipo28/src/receta/receta.service.spec.ts                           | TypeScript         |        119 |          0 |         24 |        143 |
| /Users/msm/MISO/apis/MISW4403_202214_Equipo28/src/receta/receta.service.ts                                | TypeScript         |         49 |          0 |         10 |         59 |
| /Users/msm/MISO/apis/MISW4403_202214_Equipo28/src/region/region.controller.ts                             | TypeScript         |         48 |          0 |          6 |         54 |
| /Users/msm/MISO/apis/MISW4403_202214_Equipo28/src/region/region.dto.ts                                    | TypeScript         |         13 |          0 |          3 |         16 |
| /Users/msm/MISO/apis/MISW4403_202214_Equipo28/src/region/region.entity.ts                                 | TypeScript         |         19 |          0 |          5 |         24 |
| /Users/msm/MISO/apis/MISW4403_202214_Equipo28/src/region/region.module.ts                                 | TypeScript         |         14 |          0 |          1 |         15 |
| /Users/msm/MISO/apis/MISW4403_202214_Equipo28/src/region/region.resolver.ts                               | TypeScript         |         32 |          1 |         10 |         43 |
| /Users/msm/MISO/apis/MISW4403_202214_Equipo28/src/region/region.service.spec.ts                           | TypeScript         |         88 |          0 |         16 |        104 |
| /Users/msm/MISO/apis/MISW4403_202214_Equipo28/src/region/region.service.ts                                | TypeScript         |         46 |          0 |          8 |         54 |
| /Users/msm/MISO/apis/MISW4403_202214_Equipo28/src/restaurante/restaurante.controller.ts                   | TypeScript         |         49 |          0 |          3 |         52 |
| /Users/msm/MISO/apis/MISW4403_202214_Equipo28/src/restaurante/restaurante.dto.ts                          | TypeScript         |         21 |          0 |          8 |         29 |
| /Users/msm/MISO/apis/MISW4403_202214_Equipo28/src/restaurante/restaurante.entity.ts                       | TypeScript         |         26 |          0 |         10 |         36 |
| /Users/msm/MISO/apis/MISW4403_202214_Equipo28/src/restaurante/restaurante.module.ts                       | TypeScript         |         12 |          0 |          2 |         14 |
| /Users/msm/MISO/apis/MISW4403_202214_Equipo28/src/restaurante/restaurante.resolver.ts                     | TypeScript         |         32 |          0 |          6 |         38 |
| /Users/msm/MISO/apis/MISW4403_202214_Equipo28/src/restaurante/restaurante.service.spec.ts                 | TypeScript         |        107 |          0 |         23 |        130 |
| /Users/msm/MISO/apis/MISW4403_202214_Equipo28/src/restaurante/restaurante.service.ts                      | TypeScript         |         53 |         18 |          8 |         79 |
| /Users/msm/MISO/apis/MISW4403_202214_Equipo28/src/shared/errors/business-errors.ts                        | TypeScript         |          9 |          0 |          2 |         11 |
| /Users/msm/MISO/apis/MISW4403_202214_Equipo28/src/shared/interceptors/business-errors.interceptor.ts      | TypeScript         |         21 |          0 |          2 |         23 |
| /Users/msm/MISO/apis/MISW4403_202214_Equipo28/src/shared/security/jwtConstants.ts                         | TypeScript         |          5 |          0 |          2 |          7 |
| /Users/msm/MISO/apis/MISW4403_202214_Equipo28/src/shared/testing-utils/typeorm-testing-config.ts          | TypeScript         |         20 |          0 |          5 |         25 |
| /Users/msm/MISO/apis/MISW4403_202214_Equipo28/src/usuario/role.enum.ts                                    | TypeScript         |         30 |          0 |          2 |         32 |
| /Users/msm/MISO/apis/MISW4403_202214_Equipo28/src/usuario/roles.decorator.ts                              | TypeScript         |          3 |          0 |          3 |          6 |
| /Users/msm/MISO/apis/MISW4403_202214_Equipo28/src/usuario/usuario.controller.ts                           | TypeScript         |         13 |          0 |          4 |         17 |
| /Users/msm/MISO/apis/MISW4403_202214_Equipo28/src/usuario/usuario.entity.ts                               | TypeScript         |          7 |          0 |          1 |          8 |
| /Users/msm/MISO/apis/MISW4403_202214_Equipo28/src/usuario/usuario.module.ts                               | TypeScript         |         11 |          0 |          3 |         14 |
| /Users/msm/MISO/apis/MISW4403_202214_Equipo28/src/usuario/usuario.service.spec.ts                         | TypeScript         |         33 |          1 |          8 |         42 |
| /Users/msm/MISO/apis/MISW4403_202214_Equipo28/src/usuario/usuario.service.ts                              | TypeScript         |         42 |          0 |          3 |         45 |
| /Users/msm/MISO/apis/MISW4403_202214_Equipo28/src/usuario/usuario.ts                                      | TypeScript         |         13 |          0 |          4 |         17 |
| /Users/msm/MISO/apis/MISW4403_202214_Equipo28/test/app.e2e-spec.ts                                        | TypeScript         |         20 |          0 |          5 |         25 |
| /Users/msm/MISO/apis/MISW4403_202214_Equipo28/test/jest-e2e.json                                          | JSON               |          9 |          0 |          1 |         10 |
| /Users/msm/MISO/apis/MISW4403_202214_Equipo28/tsconfig.build.json                                         | JSON               |          3 |          2 |          0 |          5 |
| /Users/msm/MISO/apis/MISW4403_202214_Equipo28/tsconfig.json                                               | JSON with Comments |         21 |          0 |          1 |         22 |
| Total                                                                                                     |                    |     86,927 |         82 |      1,852 |     88,861 |
+-----------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
